2023-12-20 11:28:27{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:20:07{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:20:17{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:20:28{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:20:39{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:20:50{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:21:01{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:21:13{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:21:23{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:21:36{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:21:47{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:21:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:22:09{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:22:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:22:28{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:22:39{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:22:48{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:22:56{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:23:06{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:23:15{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:23:24{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:23:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:23:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:23:52{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:01{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:28{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:39{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:24:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:25:07{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:25:15{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:25:25{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:25:34{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:25:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:25:54{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:26:03{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:26:12{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:26:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:26:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:26:43{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:26:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:27:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:27:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:27:32{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:27:41{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:27:51{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:28:01{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:28:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:28:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 13:28:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 13:28:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
